,TEMP,WS,WD,RH
0,27.98,1.0,132.1158,74.68442
1,27.3,1.0,132.37404,75.829765
2,27.22,1.0,131.55829,76.8432
3,27.12,1.0,123.10546,77.16265
4,26.9,1.0,120.98514,78.488235
5,26.66,1.0,124.56268,78.86202
6,26.54,1.0,119.34667,79.15537
7,27.06,1.0,120.07123,77.21721
8,28.84,0.96,126.50178,71.3825
9,30.46,0.96,131.48564,61.26254
10,31.92,0.98,158.639,54.77034
11,32.46,1.0,158.90044,50.121532
12,32.74,1.0,177.39497,47.671753
13,32.9,1.0,175.94875,46.86483
14,32.84,1.04,175.94244,47.45994
15,32.8,1.08,174.33406,48.73839
16,32.12,1.22,176.559,52.30462
17,30.84,1.16,165.75577,57.218735
18,29.18,1.06,156.76591,64.25079
19,28.86,1.04,139.63115,68.311386
20,28.88,1.06,132.75368,69.657364
21,28.42,1.04,124.32021,69.80754
22,28.16,1.06,115.92203,71.08801
23,28.02,1.04,109.23723,71.90277
24,28.0,1.0,125.38083,75.850235
25,27.26,1.0,126.680595,77.64023
26,27.16,1.0,127.51528,79.23088
27,27.06,1.0,126.35159,79.40522
28,26.82,1.0,124.933685,80.5187
29,26.62,1.0,129.85185,80.651566
30,26.56,1.0,122.759735,81.1841
31,27.02,1.0,123.046745,80.09579
32,28.88,0.96,128.10454,74.50271
33,30.46,0.94,131.94164,64.32721
34,31.92,0.98,161.20204,57.15248
35,32.46,1.0,159.71283,52.45073
36,32.74,1.0,175.75809,49.10963
37,32.94,1.0,172.57271,48.404224
38,32.8,1.04,171.41248,49.555473
39,32.7,1.08,170.38602,51.00474
40,32.1,1.22,173.97589,54.327103
41,30.84,1.16,167.10365,58.862423
42,29.18,1.02,159.65596,65.563965
43,28.86,1.02,142.71454,69.66964
44,28.88,1.04,133.89256,71.08958
45,28.46,1.04,124.92509,71.19843
46,28.2,1.06,115.12522,72.123405
47,28.06,1.04,108.084206,72.745964
48,28.0,1.0,122.39056,74.60836
49,27.3,1.0,124.59671,75.870804
50,27.22,1.0,128.70984,77.120346
51,27.12,1.0,127.76559,77.39394
52,26.82,1.0,126.79024,78.52141
53,26.62,1.0,129.00764,78.9453
54,26.54,1.0,122.66619,79.35742
55,27.02,1.0,124.80471,75.71394
56,28.92,0.96,129.94576,70.14317
57,30.56,0.92,136.269,60.096172
58,31.92,0.98,163.7995,54.604424
59,32.58,1.0,169.37965,50.0304
60,32.76,1.0,188.42046,47.15299
