,DATETIMEDATA,TEMP
0,2024-01-01 00:00:00,27
1,2024-01-01 01:00:00,27
2,2024-01-01 02:00:00,26
3,2024-01-01 03:00:00,26
4,2024-01-01 04:00:00,27
5,2024-01-01 05:00:00,26
6,2024-01-01 06:00:00,26
7,2024-01-01 07:00:00,27
8,2024-01-01 08:00:00,28
9,2024-01-01 09:00:00,29
10,2024-01-01 10:00:00,30
11,2024-01-01 11:00:00,31
12,2024-01-01 12:00:00,32
13,2024-01-01 13:00:00,32
14,2024-01-01 14:00:00,32
15,2024-01-01 15:00:00,32
16,2024-01-01 16:00:00,31
17,2024-01-01 17:00:00,30
18,2024-01-01 18:00:00,29
19,2024-01-01 19:00:00,28
20,2024-01-01 20:00:00,28
21,2024-01-01 21:00:00,28
22,2024-01-01 22:00:00,28
23,2024-01-01 23:00:00,28
24,2024-01-02 00:00:00,27
25,2024-01-02 01:00:00,27
26,2024-01-02 02:00:00,26
27,2024-01-02 03:00:00,26
28,2024-01-02 04:00:00,25
29,2024-01-02 05:00:00,25
30,2024-01-02 06:00:00,25
31,2024-01-02 07:00:00,26
32,2024-01-02 08:00:00,29
33,2024-01-02 09:00:00,30
34,2024-01-02 10:00:00,31
35,2024-01-02 11:00:00,31
36,2024-01-02 12:00:00,32
37,2024-01-02 13:00:00,32
38,2024-01-02 14:00:00,32
39,2024-01-02 15:00:00,31
40,2024-01-02 16:00:00,31
41,2024-01-02 17:00:00,29
42,2024-01-02 18:00:00,28
43,2024-01-02 19:00:00,28
44,2024-01-02 20:00:00,28
45,2024-01-02 21:00:00,28
46,2024-01-02 22:00:00,27
47,2024-01-02 23:00:00,27
48,2024-01-03 00:00:00,27
49,2024-01-03 01:00:00,26
50,2024-01-03 02:00:00,26
51,2024-01-03 03:00:00,26
52,2024-01-03 04:00:00,25
53,2024-01-03 05:00:00,25
54,2024-01-03 06:00:00,25
55,2024-01-03 07:00:00,26
56,2024-01-03 08:00:00,29
57,2024-01-03 09:00:00,30
58,2024-01-03 10:00:00,31
59,2024-01-03 11:00:00,31
60,2024-01-03 12:00:00,32
61,2024-01-03 13:00:00,32
62,2024-01-03 14:00:00,32
63,2024-01-03 15:00:00,32
64,2024-01-03 16:00:00,31
65,2024-01-03 17:00:00,30
66,2024-01-03 18:00:00,29
67,2024-01-03 19:00:00,28
68,2024-01-03 20:00:00,28
69,2024-01-03 21:00:00,28
70,2024-01-03 22:00:00,28
71,2024-01-03 23:00:00,28
72,2024-01-04 00:00:00,27
73,2024-01-04 01:00:00,27
74,2024-01-04 02:00:00,26
75,2024-01-04 03:00:00,26
76,2024-01-04 04:00:00,26
77,2024-01-04 05:00:00,26
78,2024-01-04 06:00:00,26
79,2024-01-04 07:00:00,27
80,2024-01-04 08:00:00,29
81,2024-01-04 09:00:00,30
82,2024-01-04 10:00:00,32
83,2024-01-04 11:00:00,32
84,2024-01-04 12:00:00,33
85,2024-01-04 13:00:00,33
86,2024-01-04 14:00:00,33
87,2024-01-04 15:00:00,32
88,2024-01-04 16:00:00,32
89,2024-01-04 17:00:00,30
90,2024-01-04 18:00:00,29
91,2024-01-04 19:00:00,28
92,2024-01-04 20:00:00,28
93,2024-01-04 21:00:00,28
94,2024-01-04 22:00:00,28
95,2024-01-04 23:00:00,27
96,2024-01-05 00:00:00,27
97,2024-01-05 01:00:00,27
98,2024-01-05 02:00:00,26
99,2024-01-05 03:00:00,26
100,2024-01-05 04:00:00,26
101,2024-01-05 05:00:00,26
102,2024-01-05 06:00:00,26
103,2024-01-05 07:00:00,27
104,2024-01-05 08:00:00,28
105,2024-01-05 09:00:00,30
106,2024-01-05 10:00:00,30
107,2024-01-05 11:00:00,31
108,2024-01-05 12:00:00,31
109,2024-01-05 13:00:00,32
110,2024-01-05 14:00:00,31
111,2024-01-05 15:00:00,31
112,2024-01-05 16:00:00,30
113,2024-01-05 17:00:00,29
114,2024-01-05 18:00:00,28
115,2024-01-05 19:00:00,28
116,2024-01-05 20:00:00,28
117,2024-01-05 21:00:00,28
118,2024-01-05 22:00:00,27
119,2024-01-05 23:00:00,27
120,2024-01-06 00:00:00,27
121,2024-01-06 01:00:00,27
122,2024-01-06 02:00:00,27
123,2024-01-06 03:00:00,27
124,2024-01-06 04:00:00,26
125,2024-01-06 05:00:00,26
126,2024-01-06 06:00:00,26
127,2024-01-06 07:00:00,26
128,2024-01-06 08:00:00,29
129,2024-01-06 09:00:00,29
130,2024-01-06 10:00:00,30
131,2024-01-06 11:00:00,31
132,2024-01-06 12:00:00,31
133,2024-01-06 13:00:00,31
134,2024-01-06 14:00:00,31
135,2024-01-06 15:00:00,31
136,2024-01-06 16:00:00,31
137,2024-01-06 17:00:00,29
138,2024-01-06 18:00:00,29
139,2024-01-06 19:00:00,28
140,2024-01-06 20:00:00,28
141,2024-01-06 21:00:00,28
142,2024-01-06 22:00:00,28
143,2024-01-06 23:00:00,28
144,2024-01-07 00:00:00,27
145,2024-01-07 01:00:00,26
146,2024-01-07 02:00:00,25
147,2024-01-07 03:00:00,25
148,2024-01-07 04:00:00,25
149,2024-01-07 05:00:00,25
150,2024-01-07 06:00:00,25
151,2024-01-07 07:00:00,26
152,2024-01-07 08:00:00,26
153,2024-01-07 09:00:00,27
154,2024-01-07 10:00:00,28
155,2024-01-07 11:00:00,30
156,2024-01-07 12:00:00,30
157,2024-01-07 13:00:00,28
158,2024-01-07 14:00:00,28
159,2024-01-07 15:00:00,30
160,2024-01-07 16:00:00,29
161,2024-01-07 17:00:00,28
162,2024-01-07 18:00:00,28
163,2024-01-07 19:00:00,28
164,2024-01-07 20:00:00,28
