iter	Passed	Remaining
0	62	62287
1	78	39219
2	78	26237
3	79	19758
4	79	15839
5	76	12710
6	77	10957
7	90	11196
8	90	9982
9	91	9079
10	92	8293
11	93	7660
12	93	7102
13	97	6854
14	97	6406
15	98	6031
16	98	5694
17	98	5399
18	101	5249
19	102	5005
20	102	4784
21	103	422	114	4862
2323	137	5581
24	137	5371
25	138	5176
26	138	4995
27	139	4826
28	139	4668
29	139	4516
30	140	4380
31	140	4253
32	141	4134	174	4816
35	175	4692
36	175	4572
37	176	4459
38	176	4352
39	177	4250
40	177	4153
41	178	4061
42	178	3973
43	178	3888
44	43	232	5046
44	232	4936
45	233	4835
46	233	4738
47	233	4640
48	234	4550
49	234	4464
50	235	4379
51	235	4299
52	236	4223
53	236	4149
54	237	4056	252	4170
57	253	4115
58	253	4047
59	254	3982
60	254	3919
61	255	3857
62	255	3798
63	255	3740
64	256	3687
65	264	3749
66	265	3695
67	265	3642
68	266	3590
69	266	3540
70	266	3490
71	70	348	4557
71	350	4515
72	350	4453
73	351	4394
74	351	4336
75	351	4279
76	352	4223
77	352	4169
78	353	4117
79	353	4065
80	353	4015
81	354	3967
82	354	3920
83	355	3872
84	355	3827
85	355	3783
86	356	3740
87	356	3698
88	357	3656
89	357	3614
90	357	3574
91	358	3536
92	358	3498
93	359	3461
94	359	3425
95	360	3390
96	360	3355
97	445	4100
98	445	4058
99	446	4017
100	446	3976
101	447	3937
102	447	3898
103	448	3859
104	448	3822
105	448	3785
106	449	3748
107	449	3713
108	449	3678
109	450	3643
110	450	3610
111	509	4035
112	509	3999
113	509	3962
114	510	3926
115	510	3891
116	511	3857
117	511	3823
118	511	3790
119	512	3757
120	512	3725
121	513	3693
122	513	3662
123	536	3787
124	536	3756
125	542	3761
126	542	3730
127	543	3699
128	543	3669
129	543	3640
130	544	3611
131	544	3582
132	545	3554
133	549	3550
134	549	3523
135	550	3496
136	550	3470
137	551	3444
138	552	3419
139	552	3394
140	553	3369
141	553	3344
142	554	3320
143	554	3296
144	555	3273
145	597	3497
146	598	3471
147	602	3466
148	602	3442
149	603	3417
150	603	3393
151	604	3369
152	604	3346
153	605	3323
154	605	3301
155	606	3278
156	606	3256
157	607	3234
158	647	3425
159	648	3403
160	648	3380
161	649	3358
162	649	3336
163	650	3314
164	650	3292
165	657	3304
166	658	3282
167	658	3261
168	659	3240
169	666	3253
170	666	3232
171	667	3211
172	667	3191
173	668	3171
174	668	3151
175	668	3131
176	669	3111
177	669	3092
178	669	3072
179	670	3054
180	679	3076
181	680	3059
182	681	3040
183	681	3022
184	681	3004
185	682	2986
186	682	2968
187	683	2951
188	683	2934
189	684	2916
190	684	2900
191	685	2883
192	685	2866
193	686	2850
194	686	2833
195	686	2817
196	687	2801
197	687	2785
198	688	2769
199	722	2891
200	726	2886
201	726	2871
202	727	2855
203	737	2879
204	738	2863
205	738	2847
206	739	2832
207	739	2816
208	740	2801
209	740	2786
210	741	2771
211	741	2756
212	754	2787
213	754	2772
214	755	2758
215	755	2743
216	756	2729
217	756	2715
218	785	2799
219	785	2785
220	786	2770
221	786	2756
222	786	2741
223	787	2727
224	787	2714
225	788	2700
226	788	2686
227	824	2792
228	825	2778
229	825	2764
230	826	2750
231	826	2737
232	827	2723
233	827	2710
234	828	2697
235	831	2691
236	831	2678
237	832	2665
238	832	2652
239	833	2639
240	834	2626
241	834	2613
242	835	2601
243	835	2589
244	836	2576
245	876	2687
246	877	2675
247	878	2662
248	878	2649
249	879	2637
250	879	2624
251	880	2612
252	910	2688
253	911	2675
254	911	2663
255	912	2650
256	912	2638
257	913	2626
258	913	2613
259	914	2601
260	914	2589
261	915	2577
262	915	2565
263	916	2553
264	966	2680
265	967	2668
266	967	2657
267	968	2645
268	972	2642
269	973	2630
270	973	2618
271	973	2606
272	974	2594
273	974	2583
274	975	2571
275	985	2584
276	989	2583
277	990	2571
278	996	2575
279	997	2563
280	997	2552
281	997	2540
282	998	2529
283	998	2517
284	999	2506
285	999	2495
286	999	2484
287	1000	2473
288	1000	2462
289	1001	2451
290	1001	2440
291	1002	2429
292	1002	2419
293	1002	2408
294	1003	2397
295	1003	2387
296	1044	2472
297	1047	2467
298	1054	2471
299	1054	2461
300	1055	2450
301	1055	2439
302	1056	2429
303	1068	2447
304	1069	2436
305	1069	2426
306	1070	2416
307	1071	2406
308	1102	2464
309	1102	2454
310	1103	2443
311	1103	2433
312	1104	2423
313	1104	2413
314	1105	2403
315	1105	2393
316	1106	2383
317	1106	2373
318	1107	2363
319	1138	2419
320	1145	2423
321	1146	2413
322	1146	2403
323	1147	2394
324	1147	2384
325	1148	2374
326	1148	2364
327	1175	2407
328	1175	2398
329	1176	2388
330	1176	2378
331	1177	2369
332	1178	2359
333	1178	2350
334	1179	2340
335	1179	2331
336	1180	2321
337	1180	2312
338	1181	2303
339	1181	2294
340	1182	2284
341	1182	2275
342	1183	2266
343	1183	2257
344	1184	2248
345	1185	2239
346	1185	2231
347	1186	2222
348	1186	2213
349	1187	2204
350	1187	2196
351	1188	2187
352	1188	2179
353	1189	2170
354	1189	2162
355	1249	2259
356	1250	2253
357	1251	2244
358	1251	2235
359	1252	2226
360	1252	2217
361	1253	2208
362	1253	2200
363	1254	2191
364	1254	2182
365	1255	2174
366	1255	2166
367	1256	2157
368	1256	2149
369	1257	2140
370	1259	2135
371	1260	2127
372	1260	2119
373	1261	2110
374	1278	2131
375	1279	2123
376	1279	2114
377	1280	2106
378	1280	2098
379	1281	2090
380	1281	2082
381	1282	2074
382	1282	2065
383	1282	2058
384	1283	2050
385	1283	2042
386	1284	2034
387	1284	2026
388	1285	2018
389	1291	2020
390	1291	2012
391	1296	2011
392	1297	2003
393	1297	1996
394	1298	1988
395	1298	1981
396	1301	1976
397	1302	1969
398	1302	1962
399	1303	1954
400	1303	1947
401	1304	1939
402	1304	1932
403	1304	1924
404	1305	1917
405	1305	1910
406	1305	1902
407	1306	1895
408	1307	1888
409	1307	1881
410	1307	1874
411	1308	1867
412	1308	1860
413	1309	1853
414	1310	1846
415	1310	1839
416	1310	1832
417	1311	1825
418	1311	1818
419	1311	1811
420	1312	1804
421	1313	1799
422	1314	1792
423	1314	1785
424	1315	1779
425	1315	1772
426	1315	1765
427	1316	1759
428	1316	1752
429	1317	1746
430	1317	1739
431	1318	1732
432	1318	1726
433	1318	1719
434	1319	1713
435	1319	1706
436	1319	1700
437	1320	1694
438	1320	1687
439	1321	1682
440	1322	1676
441	1322	1669
442	1323	1663
443	1323	1657
444	1323	1651
445	1324	1644
446	1324	1638
447	1324	1632
448	1325	1626
449	1325	1620
450	1326	1614
451	1326	1608
452	1327	1602
453	1327	1596
454	1327	1590
455	1328	1584
456	1329	1579
457	1330	1573
458	1330	1568
459	1330	1562
460	1331	1556
461	1331	1550
462	1332	1544
463	1332	1539
464	1332	1533
465	1333	1527
466	1335	1524
467	1336	1518
468	1336	1513
469	1336	1507
470	1337	1501
471	1337	1496
472	1338	1490
473	1338	1485
474	1338	1479
475	1339	1474
476	1339	1468
477	1340	1463
478	1341	1458
479	1341	1453
480	1341	1447
481	1342	1442
482	1342	1437
483	1345	1434
484	1345	1429
485	1346	1424
486	1346	1418
487	1347	1413
488	1348	1408
489	1348	1403
490	1349	1398
491	1349	1393
492	1350	1389
493	1351	1384
494	1351	1379
495	1352	1374
496	1353	1370
497	1357	1368
498	1358	1363
499	1362	1362
500	1365	1359
501	1366	1355
502	1369	1352
503	1369	1347
504	1370	1343
505	1370	1338
506	1371	1333
507	1371	1328
508	1371	1323
509	1372	1318
510	1377	1318
511	1378	1313
512	1379	1309
513	1379	1304
514	1380	1299
515	1402	1315
516	1403	1311
517	1404	1306
518	1411	1308
519	1422	1312
520	1422	1308
521	1423	1303
522	1423	1298
523	1424	1293
524	1424	1289
525	1437	1295
526	1438	1291
527	1439	1286
528	1439	1281
529	1440	1277
530	1448	1279
531	1449	1274
532	1449	1270
533	1450	1265
534	1450	1261
535	1451	1256
536	1451	1251
537	1452	1247
538	1452	1242
539	1453	1237
540	1454	1234
541	1454	1229
542	1455	1224
543	1455	1220
544	1456	1215
545	1456	1211
546	1457	1206
547	1457	1202
548	1458	1197
549	1458	1193
550	1459	1188
551	1459	1184
552	1460	1180
553	1460	1176
554	1462	1172
555	1462	1168
556	1463	1163
557	1463	1159
558	1464	1155
559	1464	1150
560	1465	1146
561	1466	1142
562	1467	1138
563	1467	1134
564	1468	1130
565	1468	1126
566	1469	1121
567	1469	1117
568	1471	1114
569	1471	1110
570	1472	1105
571	1472	1101
572	1472	1097
573	1473	1093
574	1473	1089
575	1474	1085
576	1474	1081
577	1474	1076
578	1475	1072
579	1475	1068
580	1476	1064
581	1476	1060
582	1477	1056
583	1477	1052
584	1478	1048
585	1478	1044
586	1478	1040
587	1479	1036
588	1479	1032
589	1480	1028
590	1480	1024
591	1481	1020
592	1481	1016
593	1482	1013
594	1482	1009
595	1482	1005
596	1483	1001
597	1483	997
598	1484	993
599	1484	989
600	1484	985
601	1485	981
602	1485	978
603	1485	974
604	1486	970
605	1486	966
606	1487	962
607	1487	959
608	1487	955
609	1488	951
610	1488	947
611	1489	944
612	1489	940
613	1489	936
614	1490	932
615	1490	929
616	1491	925
617	1491	922
618	1491	918
619	1492	914
620	1492	911
621	1493	907
622	1493	903
623	1494	900
624	1494	896
625	1494	893
626	1495	889
627	1495	885
628	1495	882
629	1496	878
630	1496	875
631	1497	871
632	1497	868
633	1497	864
634	1498	861
635	1498	857
636	1499	854
637	1499	850
638	1500	847
639	1500	844
640	1500	840
641	1501	837
642	1501	833
643	1502	830
644	1502	827
645	1503	823
646	1503	820
