iter	RMSE
0	7.022419661
1	6.702139809
2	6.539823512
3	6.382746447
4	6.226043729
5	6.163079526
6	6.001535657	5.768964434
8	5.61310414
9	5.499193595
10	5.369428463
11	5.237591422
12	5.119676347
13	4.997322068
14	4.899057143
15	4.792239151
16	4.699744064
17	4.595628394
18	4.492765173
19	4.403530053
20	4.316842561
21	4.224313537
2222	4.0059542623	3.925919059
24	3.843261668
25	3.761250948
26	3.692165095
27	3.621887475
28	3.557837351
29	3.488236715
30	3.419297651
31	3.347602473
32	3.290930132
33	3.2280196534	3.26604951
35	3.203871028
36	3.151715665
37	3.095915886
38	3.054566988
39	3.002823546
40	2.957213883
41	2.929023896
42	2.881772101
43	43	2.725184897
44	2.691884234
45	2.655273206
46	2.608322116
47	2.579493324
48	2.548639162
49	2.507316614
50	2.476902189
51	2.436022756
52	2.408390453
53	2.385450678
54	2.341919772
55	2.311858056	2.455926637
57	2.429820451
58	2.401787206
59	2.380014441
60	2.355232185
61	2.329068353
62	2.310348102
63	2.278445791
64	2.25443441
65	2.222999999
66	2.21089945
67	2.193181003
68	2.172072829
69	2.149275882
70	70	1.99045886
71	1.980645387
72	1.955419437
73	1.946738247
74	1.93632758
75	1.917524731
76	1.899295431
77	1.869545547
78	1.854848276
79	1.843817791
80	1.82442124
81	1.806316526
82	1.787171539
83	1.783136783
84	1.76206888
85	1.749499994
86	1.731932911
87	1.719344241
88	1.706850454
89	1.702344753
90	1.696896706
91	1.688340758
92	1.679863713
93	1.659749525
94	1.648033745
95	1.64255387
96	1.626461737
97	1.615513764
98	1.60998438
99	1.594179173
100	1.587331168
101	1.579770952
102	1.57509817
103	1.570700913
104	1.567693282
105	1.559715654
106	1.54650496
107	1.534664616
108	1.531220441
109	1.517823788
110	1.50823334
111	1.495634814
112	1.489701845
113	1.478396224
114	1.471997927
115	1.462924196
116	1.458059422
117	1.448298578
118	1.444002896
119	1.434427587
120	1.430508007
121	1.424650308
122	1.413291227
123	1.405903135
124	1.400142874
125	1.388987993
126	1.38212468
127	1.380743558
128	1.367036136
129	1.365536079
130	1.355915091
131	1.354969044
132	1.34754482
133	1.337637437
134	1.328256534
135	1.326547998
136	1.323604095
137	1.309349304
138	1.299070125
139	1.29279036
140	1.284769488
141	1.281346355
142	1.276012738
143	1.27412178
144	1.265362028
145	1.261634836
146	1.26132994
147	1.259386443
148	1.257621806
149	1.254395536
150	1.247873712
151	1.246839571
152	1.241238517
153	1.234135201
154	1.227912282
155	1.222156491
156	1.213404126
157	1.206003441
158	1.198032314
159	1.19468043
160	1.187190493
161	1.179208292
162	1.17776575
163	1.171975024
164	1.166889028
165	1.165622783
166	1.164838078
167	1.161851572
168	1.1593968
169	1.152378617
170	1.149108241
171	1.145002126
172	1.143380772
173	1.136290295
174	1.130695948
175	1.12071097
176	1.110491
177	1.105827443
178	1.104739167
179	1.100891349
180	1.094729636
181	1.09382949
182	1.092374798
183	1.088691266
184	1.085165073
185	1.078379662
186	1.073578197
187	1.072445286
188	1.069303283
189	1.067042964
190	1.065437569
191	1.064601207
192	1.058497893
193	1.055622074
194	1.049417308
195	1.044286523
196	1.041773171
197	1.038960602
198	1.032727472
199	1.027937556
200	1.024659334
201	1.022818798
202	1.01546415
203	1.014039652
204	1.013610386
205	1.00968762
206	1.008571414
207	1.007383931
208	1.005835098
209	1.002040008
210	0.9963644914
211	0.9916496933
212	0.986564426
213	0.9823954986
214	0.9748464863
215	0.9709584944
216	0.9692434222
217	0.9684213537
218	0.9672142597
219	0.9661138787
220	0.9628503443
221	0.9584295789
222	0.9554099523
223	0.9518859751
224	0.9439004377
225	0.9393193823
226	0.9348399719
227	0.9312933379
228	0.9261460922
229	0.9225202576
230	0.921605262
231	0.9170473235
232	0.9162257563
233	0.9133712603
234	0.9095106299
235	0.9046208945
236	0.9021615419
237	0.8989497588
238	0.8952748949
239	0.8921808929
240	0.8907679512
241	0.8860314683
242	0.8824921617
243	0.8791615927
244	0.8783965583
245	0.8762626323
246	0.8730408502
247	0.8722386438
248	0.8691113218
249	0.8654652925
250	0.8631251239
251	0.8621497281
252	0.8590630741
253	0.8580205548
254	0.8569282269
255	0.8516525032
256	0.8510078937
257	0.8502505706
258	0.8487270758
259	0.848311824
260	0.8476178566
261	0.8445591516
262	0.8417143107
263	0.8370271067
264	0.8361064485
265	0.8353234734
266	0.8339768693
267	0.829536963
268	0.8286018731
269	0.8260238641
270	0.8242384262
271	0.8217672246
272	0.8191691519
273	0.8185069253
274	0.8143920551
275	0.8131707605
276	0.812605268
277	0.8103646616
278	0.807405966
279	0.8058331591
280	0.8037082135
281	0.802537213
282	0.8014887868
283	0.8005938153
284	0.7994136304
285	0.798584615
286	0.796584153
287	0.7960089214
288	0.7931373076
289	0.7924998913
290	0.792226071
291	0.7893109538
292	0.7860402276
293	0.7848386867
294	0.7829609013
295	0.7799486818
296	0.7790460991
297	0.7787522759
298	0.7775931506
299	0.7757828342
300	0.7745413071
301	0.7725279292
302	0.7722536437
303	0.771904287
304	0.7707830261
305	0.7700788471
306	0.7666078936
307	0.7659127432
308	0.7643932942
309	0.7633589177
310	0.7627926257
311	0.7600770049
312	0.7592379079
313	0.7590123295
314	0.7584104197
315	0.756072018
316	0.7534773548
317	0.7532716915
318	0.7524790311
